UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
RJ;Paracambi;19/04/2021;RJ-F-3303609-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;47074;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Saquarema;19/04/2021;RJ-F-3305505-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;74221;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Volta Redonda;19/04/2021;RJ-F-3306305-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;257996;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Miguel Pereira;19/04/2021;RJ-F-3302908-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;24647;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Porto Real;19/04/2021;RJ-F-3304110-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;16574;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Quatis;19/04/2021;RJ-F-3304128-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;12831;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Belford Roxo;19/04/2021;RJ-F-3300456-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;469261;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Comendador Levy Gasparian;19/04/2021;RJ-F-3300951-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;8183;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Itatiaia;19/04/2021;RJ-F-3302254-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;28852;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Japeri;19/04/2021;RJ-F-3302270-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;95391;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Casimiro de Abreu;19/04/2021;RJ-F-3301306-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;35373;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Duas Barras;19/04/2021;RJ-F-3301603-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;10933;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Cordeiro;19/04/2021;RJ-F-3301504-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;20403;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Engenheiro Paulo de Frontin;19/04/2021;RJ-F-3301801-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;13239;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Itabora�;19/04/2021;RJ-F-3301900-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;218090;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Rio das Flores;19/04/2021;RJ-F-3304508-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;8545;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Araruama;19/04/2021;RJ-F-3300209-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;112028;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Campos dos Goytacazes;19/04/2021;RJ-F-3301009-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;463545;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Duque de Caxias;19/04/2021;RJ-F-3301702-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;855046;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Itaperuna;19/04/2021;RJ-F-3302205-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;95876;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Mesquita;19/04/2021;RJ-F-3302858-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;168403;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Nova Friburgo;19/04/2021;RJ-F-3303401-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;182016;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Pinheiral;19/04/2021;RJ-F-3303955-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;22724;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Queimados;19/04/2021;RJ-F-3304144-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;137938;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Quissam�;19/04/2021;RJ-F-3304151-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;20244;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Arma��o dos B�zios;19/04/2021;RJ-F-3300233-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;27538;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Barra do Pira�;19/04/2021;RJ-F-3300308-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;94855;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Mangaratiba;19/04/2021;RJ-F-3302601-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;36311;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Para�ba do Sul;19/04/2021;RJ-F-3303708-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;41088;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Paty do Alferes;19/04/2021;RJ-F-3303856-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;26381;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;S�o Fid�lis;19/04/2021;RJ-F-3304805-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;37553;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;S�o Gon�alo;19/04/2021;RJ-F-3304904-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;999901;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Tr�s Rios;19/04/2021;RJ-F-3306008-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;77503;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Valen�a;19/04/2021;RJ-F-3306107-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;71894;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Cardoso Moreira;19/04/2021;RJ-F-3301157-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;12540;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Iguaba Grande;19/04/2021;RJ-F-3301876-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;22858;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Itaocara;19/04/2021;RJ-F-3302106-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;22902;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Nova Igua�u;19/04/2021;RJ-F-3303500-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;795212;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Cabo Frio;19/04/2021;RJ-F-3300704-15110-20201229;15110 - Doen�as infecciosas virais;Reconhecido;186222;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PR;Jundia� do Sul;07/01/2021;PR-F-4112900-12200-20201229;12200 - Enxurradas;Reconhecido;3433;0;0;0;0;32;0;360;6;0;40000.0;0;0;0.0;0;0;0.0;1;0;200000.0;0;0;0.0;0;0;1205000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50000.0;0.0;0.0;0.0
RJ;Miguel Pereira;28/12/2020;RJ-F-3302908-11321-20201228;11321 - Deslizamentos;Registro;24647;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Ivinhema;28/12/2020;MS-F-5004700-15130-20201228;15130 - Doen�as infecciosas paras�ticas;Registro;22355;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Dion�sio Cerqueira;28/12/2020;SC-F-4205001-14110-20201228;14110 - Estiagem;Reconhecido;14801;0;0;0;0;0;0;14801;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;30000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.666962E7;9060000.0;0.0;0.0;0.0
SC;Balne�rio Cambori�;05/05/2021;SC-F-4202008-13214-20201228;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;108107;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;Barra do Gar�as;28/12/2020;MT-F-5101803-11332-20201227;11332 - Corridas de Massa - Rocha/detrito;Registro;56423;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SP;Itapeva;28/12/2020;SP-F-3522406-15110-20201227;15110 - Doen�as infecciosas virais;Registro;87765;1;0;69;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Bombinhas;28/12/2020;SC-F-4202453-13214-20201227;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;14312;0;0;0;0;9;0;2759;0;0;0.0;2;0;55629.5;0;0;0.0;1;0;10655.52;3;0;168542.8;13;8;3500842.9;;;;;;0.0;0.0;0.0;509294.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Miguel Pereira;28/12/2020;RJ-F-3302908-11321-20201227;11321 - Deslizamentos;Registro;24647;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Florian�polis;28/12/2020;SC-F-4205407-12300-20201227;12300 - Alagamentos;Registro;421203;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Balne�rio Cambori�;05/05/2021;SC-F-4202008-13214-20201227;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;108107;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SC;Porto Belo;28/12/2020;SC-F-4213500-13214-20201227;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;16118;0;0;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;Barra do Gar�as;28/12/2020;MT-F-5101803-11332-20201226;11332 - Corridas de Massa - Rocha/detrito;Registro;56423;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1000.0
RJ;Rio de Janeiro;29/12/2020;RJ-F-3304557-13214-20201225;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;6323037;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Guaran�sia;28/12/2020;MG-F-3128303-13214-20201225;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;18714;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;2;0;100000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RS;Constantina;28/12/2020;RS-F-4305801-13215-20201225;13215 - Tempestade Local/Convectiva - Vendaval;Reconhecido;9741;0;0;0;0;4;0;200;50;0;100000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;6000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;542214.93;283.5;0.0;0.0;0.0
RJ;Miguel Pereira;28/12/2020;RJ-F-3302908-11321-20201225;11321 - Deslizamentos;Registro;24647;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Rio Claro;28/12/2020;RJ-F-3304409-24100-20201225;24100 - Colapso de edifica��es;Registro;17401;0;0;0;0;4;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Felipe Guerra;25/05/2021;RN-F-2403707-14110-20201225;14110 - Estiagem;Reconhecido;5734;0;0;0;0;0;0;3200;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;80000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SE;Indiaroba;30/12/2020;SE-F-2802809-12300-20201225;12300 - Alagamentos;Registro;15861;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Angra dos Reis;28/12/2020;RJ-F-3300100-13214-20201224;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;169270;0;0;0;8;0;0;0;3;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SP;Itapeva;28/12/2020;SP-F-3522406-15110-20201224;15110 - Doen�as infecciosas virais;Registro;87765;2;0;70;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Miguel Pereira;28/12/2020;RJ-F-3302908-11321-20201223;11321 - Deslizamentos;Registro;24647;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SP;Itapeva;24/12/2020;SP-F-3522406-15110-20201223;15110 - Doen�as infecciosas virais;Registro;87765;1;0;66;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CE;Caucaia;24/12/2020;CE-F-2303709-11410-20201223;11410 - Eros�o Costeira/Marinha;N�o reconhecido;324738;0;0;0;0;0;0;25000;0;12;8416200.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;6;1.958698444E7;;;DE 5% A 10%;;;0.0;7500000.0;6750000.0;0.0;0.0;1.35E7;3750000.0;0.0;0.0;386257.38;0.0;0.0;0.0;0.0;0.0;796800.0
DF;Bras�lia;06/01/2021;DF-F-5300108-15110-20201223;15110 - Doen�as infecciosas virais;Reconhecido;2562963;4328;10619;0;2500;0;0;2558423;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Bugre;08/01/2021;MG-F-3109253-13214-20201223;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;3990;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;100000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
